cluster,name,category,lat,lon
0.0,St. Michael's Cathedral,Church,43.65500673830438,-79.37706093077023
0.0,Hokkaido Ramen Santouka らーめん山頭火,Ramen Restaurant,43.65643520293576,-79.37758637997793
0.0,Kyoto Katsugyu,Japanese Restaurant,43.65689012371561,-79.37624529337924
0.0,Mackenzie House,Monument,43.655678290764754,-79.37824998456732
0.0,Page One Cafe,Café,43.657243190864875,-79.37602091217728
0.0,Burrito Boyz,Burrito Restaurant,43.65633082419097,-79.37854079931947
0.0,SukoThai,Asian Restaurant,43.655527632497794,-79.37490655370989
0.0,Ali Basha Cafe,Hookah Bar,43.65672842643559,-79.37537800289302
0.0,Jazz Bistro,Music Venue,43.65567828473835,-79.37927565514764
0.0,The Senator Restaurant,Diner,43.65564091455335,-79.37919882575557
0.0,Massey Hall,Concert Hall,43.654194704753934,-79.37889126670004
0.0,Citrus Restaurant & Lounge @ The Grand Hotel,Lounge,43.65632607995935,-79.3739581676407
0.0,Ed Mirvish Theatre,Theater,43.655101567321054,-79.37976762131545
0.0,Blaze Pizza,Pizzeria,43.656518,-79.380015
0.0,Elgin and Winter Garden Theatres,Theater,43.653393796019586,-79.3785073962175
0.0,Oakham Café,Café,43.65799043541063,-79.37810347728961
0.0,GEORGE Restaurant,Restaurant,43.65334645635036,-79.3744449051126
0.0,The Carbon Bar,Restaurant,43.65323304874945,-79.37480449676514
0.0,Yonge-Dundas Square,Plaza,43.65605389742188,-79.38049504264389
0.0,Cineplex Cinemas,Movie Theater,43.65612555948613,-79.38039005666784
0.0,Metropolitan United Church,Church,43.653183,-79.3757753
0.0,The 3 Brewers,Beer Bar,43.655474284721,-79.38041324445061
0.0,Jack Astor's Bar & Grill,Restaurant,43.656157796103294,-79.38032984733582
0.0,Balzac's Coffee,Coffee Shop,43.65785440672277,-79.37919981155157
0.0,Downtown Camera Ltd,Camera Store,43.653107,-79.37512
0.0,Urban Outfitters,Clothing Store,43.65441107845698,-79.38005491917738
0.0,Magic Tailor,Clothing Store,43.65372974146551,-79.3795763359017
0.0,HomeSense,Furniture and Home Store,43.6531486,-79.3794184
0.0,CF Toronto Eaton Centre,Shopping Mall,43.65388724267746,-79.38058390902839
0.0,Little Canada,Exhibit,43.656967,-79.38048
0.0,Booster Juice,Smoothie Shop,43.65265752,-79.37845927
0.0,Five Guys,Burger Joint,43.657116518476315,-79.38085267976494
0.0,Danish Pastry House,Bakery,43.654574,-79.38074
0.0,Tim Hortons,Coffee Shop,43.656807,-79.380604
0.0,Chipotle Mexican Grill,Mexican Restaurant,43.65686,-79.38091
0.0,LUSH,Cosmetics Store,43.653557,-79.3804
0.0,Trattoria Mercatto,Italian Restaurant,43.65445314470199,-79.3809741075674
0.0,SEPHORA,Cosmetics Store,43.6535272,-79.3801543
0.0,DAVIDsTEA,Tea Room,43.65521877547618,-79.38094518163427
0.0,Roots,Clothing Store,43.65361341708363,-79.38024401664734
0.0,Indigo,Bookstore,43.65351471121164,-79.38069591056922
0.0,Starbucks,Coffee Shop,43.654438,-79.380699
0.0,The Black Canary Espresso Bar,Café,43.65711005304276,-79.38095574325118
0.0,Eaton Centre Fountain,Fountain,43.65366112275937,-79.37978736281504
0.0,Crêpe Delicious,Creperie,43.654536488277245,-79.38088885547485
0.0,Silver Snail Comics,Comic Book Store,43.65703137958407,-79.38140310220501
0.0,Eaton Centre James St. Courtyard,Garden,43.65601054123176,-79.380507881576
0.0,Spring Sushi,Sushi Restaurant,43.656252529816086,-79.38065954471074
0.0,Big Smoke Burger,Burger Joint,43.65492030150413,-79.38080432697494
0.0,Bourbon St. Grill,Fast Food Restaurant,43.6551351410162,-79.3808225262395
1.0,"The Den Toronto : Workshops, Bench Rentals and Designer Jewellers",Jewelry Store,43.670425473150445,-79.45636392984675
1.0,Davenport Police Station,Police Station,43.67075040187284,-79.4595966869887
1.0,joes garden centre & grapes,Garden Center,43.66965648799685,-79.45305984615526
1.0,Tavora Foods,Imported Food Store,43.67460465601989,-79.45680220459626
1.0,Ecole Elementaire  Charles Sauriol,Elementary School,43.66768454177407,-79.45545545780385
1.0,Toronto Police Service - 11 Division,Police Station,43.67106781523772,-79.46062997965736
1.0,Katzman Contemporary,Art Gallery,43.6698333816049,-79.46061842584481
1.0,Pope Paul Catholic School,Education,43.673909612110315,-79.45785979716668
1.0,#thepussypad,Lounge,43.67397324519038,-79.45852488882116
1.0,D. Kinnas Lanchonete,Snack Place,43.674955934884274,-79.45737324457924
1.0,Macellaria del Baby Beef,Butcher,43.674935638160136,-79.45765063789628
2.0,Twice As Nice,Vintage and Thrift Store,43.75941208470209,-79.1978416949969
2.0,Sunny's Sport Bar and Grill,Sports Bar,43.75941208470209,-79.1978416949969
2.0,Idlewood Inn,Structure,43.76020999133995,-79.19688796263314
2.0,P's Good Luck Convenience,Convenience Store,43.75893469886524,-79.19823609200738
2.0,Kingston-Galloway,Neighborhood,43.76294985845731,-79.19548595773577
2.0,Native Child and Family Services of Toronto,Government Building,43.7623615264705,-79.19506665013616
2.0,Maplewood High School,High School,43.759301799112635,-79.19463862389193
2.0,P J's Fashions,Clothing Store,43.76292402024543,-79.19426369522978
3.0,Rona Tuck Shop,Convenience Store,43.74269167204361,-79.50191746148427
3.0,Squared Circle Training Wrestling School,,43.743841251833764,-79.49545110319373
3.0,De Sario Festival of Lights,Attraction,43.74578158680309,-79.49581195547617
3.0,Brookwell Dr,,43.74373246726875,-79.49463707156923
3.0,Sentinel park,Park,43.74797789483021,-79.50033734255574
3.0,Northwood Park,Park,43.748075354158836,-79.50054053862387
4.0,Earl Haig Primary School/Daycare,Education,43.680641183744065,-79.32099034253207
4.0,Montessori Day Care Connection,Preschool,43.67951094167956,-79.32109259088504
4.0,Danforth Bowl,Bowling Alley,43.683393717844595,-79.32409127255353
4.0,Yanagi Sushi,Sushi Restaurant,43.68322275332653,-79.32490630107672
4.0,Local 1794,Gastropub,43.68449820028577,-79.31888594100676
4.0,Monarch Park Stadium,Soccer Field,43.6781436961028,-79.3240380491706
4.0,Pomarosa Coffee & Kitchen,Café,43.68323497906913,-79.32551636355576
4.0,Retro Burger,Burger Joint,43.68404423853889,-79.32129364044222
4.0,Sunset Grill,Breakfast Spot,43.68363017995843,-79.32314624180843
4.0,CML HealthCare,Medical Center,43.68269532689394,-79.32365353132239
4.0,Toronto Public Library - Danforth/Coxwell Branch,Library,43.6836456424621,-79.32137105673986
4.0,Mr Sub Danforth and Coxwell,Sandwich Spot,43.6836456424621,-79.32137105673986
4.0,Gerrard Spaghetti & Pizza House,Pizzeria,43.68323607249655,-79.32472128736737
4.0,Coffee Time,Coffee Shop,43.68331040353171,-79.32290863151975
4.0,Monarch Park CI,Education,43.67929898645575,-79.32325756748246
4.0,TKO's Sports Pub,Sports Bar,43.6835779935555,-79.32309122188292
4.0,Shoppers Drug Mart,Pharmacy,43.683956,-79.322268
4.0,Queenie's Cards,Gift Store,43.68382110544251,-79.3220536731151
4.0,Monarch Park Collegiate,High School,43.678783803656465,-79.32261492659124
4.0,Subway,Sandwich Spot,43.68345922164448,-79.32396127847045
4.0,LifeLabs,Medical Lab,43.683051,-79.323979
4.0,The Bus Terminal Diner,Breakfast Spot,43.68369568287251,-79.32301624563493
4.0,A&W Canada,Breakfast Spot,43.68368902465429,-79.32310875376223
4.0,Monarch Park Collegiate - Track & Field,Track,43.67875051570748,-79.32307741748507
4.0,Mimi's Convenience,Convenience Store,43.68413636600381,-79.32079360272098
4.0,Lucy Ethiopian Restaurant,African Restaurant,43.68413636600381,-79.32079360272098
4.0,Plank Road Market,Grocery Store,43.684287335579896,-79.32025607058927
4.0,Secret Planet Printshop,Print Store,43.68356359346753,-79.32407132010455
4.0,Our Spot,Greek Restaurant,43.684099603692644,-79.31896337920821
4.0,Thai One On,Thai Restaurant,43.68415844737522,-79.3189258853037
4.0,Cyclepath,Bicycle Store,43.68320277401774,-79.32518382140728
4.0,Pizzaiolo,Pizzeria,43.68328159831688,-79.32486881566815
4.0,Gelato On The Danny & Espresso Bar,Gelato Shop,43.68447823516037,-79.3191634725378
4.0,Kops Records,Record Store,43.684302753754714,-79.31848085650071
4.0,Coxwell Avenue Playground,Playground,43.677630162433864,-79.32070217470816
4.0,Trecce,Italian Restaurant,43.68455704419436,-79.31884844667321
4.0,El Sol Mexican Gallery Restaurant,Mexican Restaurant,43.68288746894391,-79.3264438329973
4.0,Cumin Kitchen Fine Indian Cuisine,Indian Restaurant,43.68465581608809,-79.31825588682237
4.0,Fresh Paint,Arts and Entertainment,43.68442813934399,-79.31751825660186
4.0,East York General Family Medicine Clinic,Doctor's Office,43.684500290231206,-79.31729573887125
4.0,Monarch Park Dog Park,Dog Park,43.67790523178689,-79.32466928285761
4.0,Coal Mine Theatre,Indie Theater,43.683064004801025,-79.32633138334096
4.0,Walima Cafe,Café,43.68288080804165,-79.32653633883224
4.0,Casa Di Giorgios,Italian Restaurant,43.682462230602404,-79.32689122198731
5.0,Canada Kanthaswamy Temple,Temple,43.72424240782075,-79.27525150773441
5.0,Dollarama,Discount Store,43.726465563999184,-79.26693838570182
5.0,La Bastille Boulangerie Pâtisserie,Bakery,43.72548934439111,-79.27666451506126
5.0,Giant Tiger,Department Store,43.72738076324871,-79.26670725434315
5.0,Arthur Trombley's Contracting,Construction Supplies Store,43.722023663553934,-79.27171980497806
5.0,Tim Hortons,Coffee Shop,43.72685838741165,-79.26615716439385
5.0,Low Carb Canada,Health Food Store,43.72645601645023,-79.27728445383657
5.0,Home Lumber Inc,Hardware Store,43.7225562496776,-79.27526783617449
5.0,2243 Eglinton,Structure,43.729805045760145,-79.27443875091637
6.0,Clarinda Park,Park,43.774814130866105,-79.37047252378478
6.0,Druxy's,Deli,43.774008383558716,-79.3676255923244
6.0,East Don Parklands,Park,43.77756841223227,-79.36969195378273
6.0,Clovercrest Parkette,Playground,43.774608426043486,-79.36476789828308
6.0,Tim Hortons,Coffee Shop,43.77863596111061,-79.36503323739595
6.0,The Willowoods,Dessert Shop,43.77885013429682,-79.36595800085185
6.0,Dr. Lo Dental Office,Dentist,43.77142954546272,-79.36909032222405
6.0,CPAP Clinic Toronto,,43.771311717395626,-79.36916532209874
7.0,Woodford Park,Baseball Field,43.63325253976556,-79.49628239510912
7.0,Humber Bay,Neighborhood,43.634642706680715,-79.49646036569581
7.0,Jeff Healey Park,Park,43.63065565294527,-79.49572246380178
7.0,"TORONTO Ski, Snowboard & Travel Show",Sporting Goods Retail,43.63232420734142,-79.49211321056102
7.0,St. Mark Catholic Church,Church,43.633966,-79.49201
8.0,Glebe Manor Square,Park,43.70172523309654,-79.39133680931627
8.0,Anglican Church of The Transfiguration,Church,43.7035421762139,-79.39106487974598
8.0,Balsamico,Italian Restaurant,43.70142652833225,-79.39699889757071
8.0,La Salumeria,Deli,43.70131548996683,-79.39698117955253
8.0,Little Sister,Indonesian Restaurant,43.70147868785786,-79.39705402162375
8.0,Marigold Indian Bistro,Indian Restaurant,43.70285524931935,-79.38814722490726
8.0,Tabülè,Middle Eastern Restaurant,43.700931800454605,-79.39707754696065
8.0,The Butcher's Son,Butcher,43.70198172204641,-79.39708748895376
8.0,Jules Cafe Patisserie,Dessert Shop,43.704142306094575,-79.38821194201142
8.0,Thobors Boulangerie Patisserie Café,Café,43.704520888954505,-79.38841269163947
8.0,June Rowlands Park,Park,43.700261051281416,-79.38829538950426
8.0,Apple Tree Farmer's Market,Farmers Market,43.70032613903132,-79.38976045544334
8.0,Rachel's Coffee House,Café,43.7009823756255,-79.3969280260148
8.0,Echo Sushi,Sushi Restaurant,43.701276209959566,-79.39719155389227
8.0,Zezafoun Syrian Cuisine,Syrian Restaurant,43.70276571816684,-79.39711898790915
8.0,Lola Sushi,Sushi Restaurant,43.70188924422844,-79.39758754929534
8.0,St. Louis Bar & Grill,Sports Bar,43.70156059631898,-79.3975579053515
8.0,XO Gelato,Dessert Shop,43.70517671239303,-79.3887930388649
8.0,Florentia Ristorante,Italian Restaurant,43.70353492669567,-79.38806833749088
8.0,Starbucks,Coffee Shop,43.705923,-79.389548
8.0,Zee Grill,Seafood Restaurant,43.70495835141418,-79.38857602476925
8.0,Positano,Italian Restaurant,43.70479514189493,-79.38850320718029
8.0,Thai Spicy House,Thai Restaurant,43.701955027012005,-79.38739533950633
8.0,Bread and Butter,Sandwich Spot,43.701576452352406,-79.38719460952119
8.0,Sushi Supreme,Sushi Restaurant,43.70056322248802,-79.39711818948349
8.0,Sakae Sushi,Sushi Restaurant,43.704906185845935,-79.38852090597697
8.0,Second Cup Café,Coffee Shop,43.70436956771931,-79.38895021851094
8.0,The Belsize Public House,New American Restaurant,43.70272560371404,-79.38761174073984
8.0,Viva Napoli,Pizzeria,43.70572223660071,-79.38888500030919
8.0,The Wallace Gastropub,Gastropub,43.69923778630866,-79.39697725113602
8.0,Mariachi's,Mexican Restaurant,43.70219956947088,-79.39757693808689
8.0,Starving Artist,Restaurant,43.70141324763723,-79.38712180222805
8.0,Hazel's Diner,Diner,43.702072779548274,-79.38732050142657
8.0,Zucca Trattoria,Italian Restaurant,43.703718042364216,-79.39792620276862
8.0,Mastermind Toys,Toy Store,43.70480185471151,-79.38841066876631
8.0,Hokkaido Ramen Santouka らーめん山頭火,Ramen Restaurant,43.70225596029238,-79.39717805124127
8.0,Subway,Sandwich Spot,43.70176497470913,-79.38769266076865
8.0,Eyedentity Eyestyles,Fashion Accessories Store,43.70367128394167,-79.38851129624088
8.0,iRepair.ca - iPhone & iPod Repair,Electronics Store,43.70319643947932,-79.39737493103263
8.0,"Sharon, Lois & Bram Playground",Playground,43.700085,-79.389246
8.0,Edible Arrangements,Gift Store,43.70410874238087,-79.38867462726515
8.0,The Chef Upstairs,American Restaurant,43.70186259125355,-79.38789542161285
8.0,The Regent Theatre,Movie Theater,43.70293426312521,-79.38783220205087
8.0,Compass Dermatology,Doctor's Office,43.704650533001754,-79.3889481989575
8.0,Doug Miller Books,Bookstore,43.7019281796356,-79.38776547064623
8.0,Sushi Zone,Sushi Restaurant,43.7001715167764,-79.39726664111049
8.0,Eye Studio,Eyecare Store,43.70176497470913,-79.38769266076865
8.0,Staples,Office Supply Store,43.7047691345214,-79.397346496582
8.0,The love shack,Speakeasy,43.705756765640636,-79.39460074929013
8.0,Piano Piano,Italian Restaurant,43.70446201079667,-79.3884501113066
9.0,Archive Wine Bar,Wine Bar,43.65083006358327,-79.4125405852057
9.0,Northern Belle,Cocktail Bar,43.65083822543628,-79.41266119480133
9.0,Sisters & Co,Breakfast Spot,43.650949456523655,-79.41167141974135
9.0,Saving Grace,Breakfast Spot,43.65099081649929,-79.41241972089844
9.0,Cocktail Bar,Cocktail Bar,43.650830283293615,-79.41325265742118
9.0,La Palma,Italian Restaurant,43.651425690080174,-79.4102625042409
9.0,Lucky Shrike,Bar,43.65160523345161,-79.41037369983258
9.0,Rhum Corner,Restaurant,43.65089556873813,-79.41316982839948
9.0,Ella's Uncle,Coffee Shop,43.650986621884364,-79.41250586210104
9.0,OVO Toronto Flagship,Clothing Store,43.65084351770354,-79.41235573650196
9.0,Mây Cafe,Karaoke Bar,43.651374871677696,-79.41122514859987
9.0,Hamers Coffee,Coffee Shop,43.651374871677696,-79.41122514859987
9.0,The Fourth Man In The Fire,Pizzeria,43.65173133592316,-79.4094120862496
9.0,California Sandwiches,Sandwich Spot,43.652664137129136,-79.41235165228667
9.0,Dundas Video,Bar,43.65146397734167,-79.40922912505232
9.0,Moments,Café,43.65114,-79.412285
9.0,Soul Daz,Bar,43.65149088990773,-79.41194494255602
9.0,Apt. 909,Vintage and Thrift Store,43.650895642596076,-79.41241081657714
9.0,Bar Vendetta,Wine Bar,43.651004925190676,-79.41322303011779
9.0,Churrasqueira Villa Verde,Portuguese Restaurant,43.651147871502346,-79.41048762676913
9.0,ML Lumber,Hardware Store,43.65147407884378,-79.41063324686645
9.0,Mejuri,Jewelry Store,43.651162994314646,-79.41259379384941
9.0,Casa La Palma,Bar,43.651325,-79.410161
9.0,Old School,American Restaurant,43.6518670453089,-79.40846172079483
9.0,Lambo’s Deli & Grocery,Deli,43.65074430244582,-79.4129476257978
9.0,#Hashtag Gallery,Art Gallery,43.651773347040944,-79.40806303221744
9.0,Patois,Caribbean Restaurant,43.651900269201214,-79.40816897297664
9.0,Creatures Creating,Art Gallery,43.65180363666871,-79.40918988343097
9.0,Caldense Bakery,Bakery,43.6518961097941,-79.4086903983476
9.0,Dundas Euclid Animal Hospital,Hospital,43.651625409513734,-79.41009642075903
9.0,Oxtail Pho & Banh Mi,Vietnamese Restaurant,43.65181708558418,-79.40900502948435
9.0,Collective Arts Brewing,Brewery,43.65187253844561,-79.40747111750176
9.0,Iglesia Católica San Juan Bautista,Church,43.65047525597344,-79.41355911649474
9.0,Le Dolci,Cupcake Shop,43.65047686325694,-79.41585009628538
9.0,Trinity Bellwoods Dog Park - The Bowl,Dog Park,43.64877528666724,-79.41454958826488
9.0,Real Empanada,Empanada Restaurant,43.65152282865182,-79.40919177603364
9.0,Queen Margherita Pizza,Italian Restaurant,43.65215334758988,-79.40746921429174
9.0,Montauk,Bar,43.65208369287188,-79.4068975523757
9.0,Hard Luck,Bar,43.652048513855036,-79.40734910980903
9.0,Bitondo Pizzeria,Pizzeria,43.65416941033962,-79.41340014338493
9.0,Jack and Lil's,African Restaurant,43.651601853102036,-79.40887714727914
9.0,Chop Chop,Chinese Restaurant,43.65197172692918,-79.40687920003701
9.0,Trinity Bellwoods Arena,Skating Rink,43.64950841605553,-79.41373181820568
9.0,Trinity Bellwoods #1 North - Baseball,Baseball Field,43.64992540406713,-79.41417246166714
9.0,Trinity Bellwoods Park,Park,43.64707192840234,-79.4137559260075
9.0,San Francesco Foods,Sandwich Spot,43.653955947117254,-79.41355446661132
9.0,Monarch Tavern,Dive Bar,43.654105012485054,-79.41360584481548
9.0,SkyDome In Trinity Bellwoods Park,Baseball Field,43.649731994418346,-79.41431879997253
9.0,Provenance Regional Cuisine,Grocery Store,43.65197513321935,-79.40837576607132
9.0,Ciccio's Pizza & Pasta,Pizzeria,43.65198185707548,-79.40828333860868
