cluster,name,category,rating,review_count,latitude,longitude,address
0.0,Haidilao Hot Pot,Chinese,4.7,89,43.65463277110709,-79.37983890331797,"['237 Yonge Street', 'Toronto, ON M5B 1N8', 'Canada']"
0.0,The Rabbit Hole,Gastropubs,4.2,57,43.64995,-79.37976,"['21 Adelaide Street W', 'Toronto, ON M5H 1L6', 'Canada']"
0.0,Gyukatsu Kyoto Katsugyu,Japanese,4.0,186,43.65687,-79.37616,"['134 Dundas Street E', 'Toronto, ON M5B 1E2', 'Canada']"
0.0,The Senator,Breakfast & Brunch,3.9,524,43.65574,-79.37896,"['249 Victoria Street', 'Toronto, ON M5B 1T8', 'Canada']"
0.0,Adobar,Filipino,5.0,5,43.6573225,-79.3738846,"['200 Dundas Street E', 'Toronto, ON M5A 1Z4', 'Canada']"
0.0,The Carbon Bar,Barbeque,3.9,438,43.653088,-79.374829,"['99 Queen Street East', 'Toronto, ON M5C 1S2', 'Canada']"
0.0,Katsuya,Japanese,4.4,554,43.65995,-79.37882,"['66 Gerrard Street E', 'Unit 100', 'Toronto, ON M5B 2M2', 'Canada']"
0.0,Richmond Station,Canadian (New),4.4,964,43.6513729,-79.379285,"['1 Richmond Street W', 'Toronto, ON M5H 3W4', 'Canada']"
0.0,Egg Club,Coffee & Tea,4.4,171,43.65655,-79.37793,"['88 Dundas Street E', 'Toronto, ON M5B 1C9', 'Canada']"
0.0,Pearl Diver,Seafood,4.2,668,43.65163,-79.37375,"['100 Adelaide Street E', 'Toronto, ON M5C 1K9', 'Canada']"
0.0,Daldongnae Korean BBQ - Dundas Square,Korean,4.3,60,43.658244,-79.381345,"['361 Yonge Street', 'Toronto, ON M5B 1S1', 'Canada']"
0.0,George Restaurant,Canadian (New),4.3,310,43.65337263523713,-79.37432933100068,"['111 Queen Street E', 'Toronto, ON M5C 1S2', 'Canada']"
0.0,Hokkaido Ramen Santouka,Ramen,3.9,923,43.656321731393,-79.377499580039,"['91 Dundas Street E', 'Toronto, ON M5B 2C8', 'Canada']"
0.0,Twilight Cafe,Cafes,3.7,25,43.65564925210894,-79.37948939636114,"['252 Victoria Street', 'Toronto, ON M5B 1V8', 'Canada']"
0.0,KINKA IZAKAYA ORIGINAL,Japanese,4.1,1905,43.660493944823784,-79.37892191838307,"['398 Church Street', 'Toronto, ON M5B 2A2', 'Canada']"
0.0,Cafe Oro Di Napoli,Pizza,4.5,150,43.6514257145518,-79.3721591972351,"['75 Jarvis Street', 'Toronto, ON M5C 2H2', 'Canada']"
0.0,Moon Palace,Seafood,3.9,102,43.6561951,-79.38240341165705,"['40 Dundas Street W', 'Toronto, ON M5G 2C2', 'Canada']"
0.0,Mogouyan Hand-Pulled Noodles,Noodles,4.5,140,43.65573,-79.38449,"['124 Dundas St W', 'Toronto, ON M5G 1C3', 'Canada']"
0.0,Som Tum Jinda,Thai,4.3,66,43.6600655911432,-79.37816238163049,"['76 Gerrard Street E', 'Toronto, ON M5B 1G6', 'Canada']"
0.0,OEB Breakfast - Toronto Street,Breakfast & Brunch,4.4,86,43.65026,-79.37646,"['20 Toronto Street', 'Toronto, ON M5C 2B8', 'Canada']"
0.0,Chachu's,Pakistani,5.0,2,43.6571988,-79.3783432,"['113 Bond Street', 'Toronto Metropolitan University', 'Toronto, ON M5B 1Y2', 'Canada']"
0.0,Teller's Bar and Lounge,International,4.7,15,43.64882,-79.37805,"['One King West Hotel & Residence', '1 King Street W', 'Toronto, ON M5H 1A1', 'Canada']"
0.0,Edna + Vita,Wine Bars,4.1,31,43.649394908709056,-79.3825105072502,"['77 Adelaide Street W', 'Toronto, ON M5H 1P9', 'Canada']"
0.0,Flipper's,Pancakes,4.5,48,43.65745820407874,-79.38315220177174,"['31 Elm Street', 'Toronto, ON M5G 1H1', 'Canada']"
0.0,Bites,Indian,5.0,1,43.65730580083745,-79.38080575593021,"['335 Yonge Street', 'Unit 2', 'Toronto, ON M5B 2L3', 'Canada']"
0.0,Fran's Restaurant,American,2.9,250,43.6543965446037,-79.3790650246736,"['200 Victoria Street', 'Toronto, ON M5B 2R3', 'Canada']"
0.0,Bob's Bulgogi,Korean,3.9,94,43.652139,-79.377507,"['105 Victoria Street', 'Toronto, ON M5C 3B4', 'Canada']"
0.0,Tagpuan,Filipino,5.0,2,43.6573815,-79.3807846,"['335 Yonge Street', 'World Food Market', 'Toronto, ON M5B 2L3', 'Canada']"
0.0,Charcoal Kebab House,Noodles,4.5,6,43.657696200000025,-79.37617037055227,"['108 Mutual Street', 'Toronto, ON M5B 2R7', 'Canada']"
0.0,Makilala,Filipino,5.0,1,43.65240001427541,-79.37519811093807,"['105 Church Street', 'Toronto, ON M5C 2G3', 'Canada']"
0.0,J San Sushi Bar,Sushi Bars,4.4,101,43.656165217341915,-79.37458999718368,"['186 Jarvis Street', 'Toronto, ON M5B 2B7', 'Canada']"
0.0,Box And Brew Cafe,Cafes,5.0,1,43.65781688648715,-79.38128669148288,"['351 Yonge Street', 'Toronto, ON M5B 1S1', 'Canada']"
0.0,Kabul Express,Halal,3.7,96,43.65682,-79.3764,"['126 Dundas Street E', 'Toronto, ON M5B 1E2', 'Canada']"
0.0,Ikkousha,Ramen,5.0,10,43.65882611099415,-79.3822273,"['374A Yonge Street', 'Toronto, ON M5B 1S6', 'Canada']"
0.0,Yeti Kitchen,Himalayan/Nepalese,4.5,11,43.65378,-79.37372,"['106 Queen Street E', 'Toronto, ON M5C 1S6', 'Canada']"
0.0,Convivium Dining Community,Mediterranean,4.5,4,43.649522,-79.377791,"['83 Yonge Street', 'Toronto, ON M5C 1S8', 'Canada']"
0.0,Rahmi Shawarma N'Kebab,Mediterranean,4.3,4,43.65681079314521,-79.37623511999846,"['132 Dundas Street E', 'Toronto, ON M5B 1E2', 'Canada']"
0.0,Vietlicious Toronto,Vietnamese,4.4,5,43.6573398319754,-79.3810402974486,"['335 Yonge Street', 'Toronto, ON M5B 2L3', 'Canada']"
0.0,Page One,Cafes,4.1,100,43.657853,-79.376254,"['106 Mutual Street', 'Unit 8', 'Toronto, ON M5B 2R7', 'Canada']"
0.0,Trattoria Mercatto,Italian,3.3,263,43.654217,-79.380789,"['220 Yonge Street', 'Eaton Center', 'Toronto, ON M5B 2H1', 'Canada']"
0.0,Eggspectation - Bay Street,Breakfast & Brunch,4.1,837,43.653717,-79.382287,"['483 Bay Street', 'South Tower', 'Toronto, ON M5G 2C9', 'Canada']"
0.0,JOEY Eaton Centre,Canadian (New),3.7,586,43.6558708964233,-79.382009190213,"['1 Dundas St W,', 'Toronto', 'Toronto, ON M5G 1Z3', 'Canada']"
0.0,A&W,Burgers,4.7,6,43.65467196,-79.37620314,"['167 Church Street', 'Unit 3', 'Toronto, ON M5B 1Y6', 'Canada']"
0.0,Beerbistro,Bistros,3.9,703,43.649628,-79.377165,"['18 King Street E', 'Toronto, ON M5C 1C4', 'Canada']"
0.0,Lucie,French,4.4,21,43.64977,-79.37847,"['100 Yonge Street', 'Toronto, ON M5C 2W1', 'Canada']"
0.0,The Queen And Beaver Public House,Pubs,3.8,443,43.65734,-79.38334,"['35 Elm Street', 'Toronto, ON M5G 1H1', 'Canada']"
0.0,Florin Trattoria,Italian,5.0,1,43.65123,-79.38212,"['80 Richmond Street W', 'Toronto, ON M5H 2A3', 'Canada']"
0.0,The Carlton Restaurant,Canadian (New),4.4,7,43.6617125,-79.3811043,"['Holiday Inn', '30 Carlton Street', 'Toronto, ON M5B 2E9', 'Canada']"
0.0,GB Hand-pulled Noodles,Chinese,4.1,602,43.65669,-79.38385,"['66 Edward Street', 'Toronto, ON M5G 1C9', 'Canada']"
0.0,Gurume Sushi,Sushi Bars,4.8,88,43.6613914599157,-79.38099526635763,"['45 Carlton Street', 'unit 5', 'Toronto, ON M5B 2H9', 'Canada']"
1.0,The Hole In the Wall,Pubs,4.3,190,43.66518,-79.46515,"['2867 Dundas Street W', 'Toronto, ON M6P 1Y9', 'Canada']"
1.0,Dao’s Cafe,Laotian,5.0,1,43.67015990458179,-79.45608546441828,"['1927 Davenport Road', 'Toronto, ON M6N 1C3', 'Canada']"
1.0,Luna Junction,Portuguese,4.7,54,43.6656,-79.46276,"['2800 Dundas St W', 'Toronto, ON M6P 1Y5', 'Canada']"
1.0,Honest Weight,Seafood,4.4,142,43.6653335939817,-79.4614855543404,"['2766 Dundas Street W', 'Toronto, ON M6P 1Y3', 'Canada']"
1.0,Churrasqueira Vira's BBQ,Portuguese,3.7,7,43.6702099759196,-79.456898868084,"['1969 Davenport Road', 'Toronto, ON M6N 1C3', 'Canada']"
1.0,Nodo - Junction,Italian,4.1,219,43.665251,-79.465596,"['2885 Dundas Street West', 'Toronto, ON M6P 1Y9', 'Canada']"
1.0,When The Pig Came Home,Delicatessen,4.6,83,43.6657595,-79.4648277,"['384 Keele Street', 'Toronto, ON M6P 2K8', 'Canada']"
1.0,Koji Japanese Restaurant,Sushi Bars,4.5,43,43.6653247110788,-79.4528076801096,"['1553 Dupont Street', 'Toronto, ON M6P 3S5', 'Canada']"
1.0,Decó,Wine Bars,4.5,19,43.6655233977892,-79.4639609081577,"['2840 Dundas Street W', 'Toronto, ON M6P 1Y7', 'Canada']"
1.0,Gula mexican food,Mexican,0.0,0,43.6701163,-79.4560321,"['1927 Davenport Rd', 'Toronto, ON M6N 1C3', 'Canada']"
1.0,Kings Delight,Caribbean,3.4,5,43.67392,-79.46013,"['1745 Saint Clair Avenue W', 'Toronto, ON M6N 1J4', 'Canada']"
1.0,Diner Seoul,Korean,5.0,7,43.67609695770633,-79.45073213428259,"['1351 St Clair Avenue W', 'Toronto, ON M6E 1C5', 'Canada']"
1.0,Mattachioni,Italian,4.1,51,43.6648758891217,-79.4549725527003,"['1617 Dupont Street', 'Toronto, ON M6P 3S8', 'Canada']"
1.0,The Bull BBQ Pit,Barbeque,5.0,1,43.66557555163064,-79.46249733889941,"['2790 Dundas Street W', 'Toronto, ON M6P 2J4', 'Canada']"
1.0,Botham's,Wine Bars,4.1,8,43.66531581311369,-79.46525264110463,"['2869 Dundas St W', 'Toronto, ON M6P 1Y9', 'Canada']"
1.0,Gus Tacos,Mexican,4.4,17,43.66566,-79.45264,"['1546 Dupont Street', 'Toronto, ON M6P 3S6', 'Canada']"
1.0,Burger Land,Burgers,5.0,1,43.676041,-79.450698,"['1351 St Clair Avenue W', 'Toronto, ON M6E 1C5', 'Canada']"
1.0,Piri Piri Grill,Portuguese,3.6,59,43.6662515314375,-79.4497762620449,"['1444 Dupont Street', 'Toronto, ON M6P 4H3', 'Canada']"
1.0,Colombian Street Food,Colombian,4.8,4,43.66532722529222,-79.45313431842331,"['1565 Dupont Street', 'Toronto, ON M6P 3S5', 'Canada']"
1.0,The Alpine,Canadian (New),4.0,42,43.66562,-79.4652,"['2872 Dundas Street W', 'Toronto, ON M6P 1Y8', 'Canada']"
1.0,Alma + Gil,Sandwiches,4.4,5,43.66526,-79.45242,"['1543 Dupont Street', 'Toronto, ON M6P 3S5', 'Canada']"
1.0,Playa Cabana Cantina,Mexican,3.3,325,43.66522,-79.46552,"['2883 Dundas Street W', 'Toronto, ON M6P 1Y9', 'Canada']"
1.0,Huong Viet,Vietnamese,4.4,16,43.6743,-79.4606699,"['1750 Saint Clair Avenue W', 'Toronto, ON M6N 1J3', 'Canada']"
1.0,Love Chix,Chicken Shop,3.8,49,43.6696641,-79.4486514,"['33 Powerhouse Street', 'Toronto, ON M6H 4K7', 'Canada']"
1.0,Century Park Tavern,Breakfast & Brunch,2.8,4,43.6696641,-79.44877238227583,"['33 Powerhouse Street', 'Toronto, ON M6H 4K7', 'Canada']"
1.0,El Rancherito,Colombian,3.4,21,43.6748467,-79.4578909,"['1662 Street Clair Avenue W', 'Toronto, ON M6N 1H8', 'Canada']"
1.0,Sabor Carioca,Brazilian,5.0,1,43.67464,-79.45927,"['1702 St Clair Ave W', 'Toronto, ON M6N 1J1', 'Canada']"
1.0,Boo Radley's Junction Bar and Grill,Bars,3.3,52,43.66614,-79.45028,"['1482 Dupont Street', 'Toronto, ON M6P', 'Canada']"
1.0,Samba Brazil Eatery,Brazilian,4.1,8,43.67498,-79.45728,"['1646 St Clair Avenue W', 'Toronto, ON M6N 1H8', 'Canada']"
1.0,Hakka Heaven,Hakka,0.0,0,43.66520912835489,-79.46507893502712,"['2865 Dundas Street W', 'Toronto, ON M6P 1Y9', 'Canada']"
1.0,The Draft Room,Pubs,0.0,0,43.666014,-79.464516,"['395 Keele Street', 'Toronto, ON M6P 2K9', 'Canada']"
1.0,Taste Seduction,Caribbean,4.5,45,43.66612,-79.46444,"['399 Keele Street', 'Toronto, ON M6P 2K9', 'Canada']"
1.0,Banh Cuon To Thanh,Vietnamese,4.4,10,43.67416,-79.46132,"['1772 St Clair Avenue W', 'Toronto, ON M6N 1J3', 'Canada']"
1.0,Don Quixote,Portuguese,3.9,7,43.6763235,-79.4494733,"['1331 1/2 St. Clair Avenue W', 'Toronto, ON M6E 1C3', 'Canada']"
1.0,Chica's Nashville Hot Chicken,Chicken Shop,4.4,135,43.66518,-79.46423,"['2853 Dundas Street W', 'Toronto, ON M6P 2K6', 'Canada']"
1.0,Pi Co,Pizza,4.5,2,43.66552386645466,-79.46494395598525,"['2862 Dundas Street W', 'Toronto, ON M6P 1Y8', 'Canada']"
1.0,kapital restaurant & Grill,Portuguese,5.0,1,43.67564,-79.45517,"['1500 St Clair Ave W', 'Toronto, ON M6E 1C8', 'Canada']"
1.0,Griot's Table,Caterers,0.0,0,43.67454,-79.45469,"['112 Caledonia Park Road', 'Toronto, ON M6H 0B2', 'Canada']"
1.0,Indie Ale House,Breweries,4.0,272,43.6654413783034,-79.4652382135862,"['2876 Dundas Street W', 'Toronto, ON M6P 1Y9', 'Canada']"
1.0,Sausage Party,Pop-Up Restaurants,0.0,0,43.67478341648802,-79.45813886277246,"['1672 St Clair Avenue W', 'Aunty Ems Deli & Coffee', 'Toronto, ON M6N 1H8', 'Canada']"
1.0,Dairy Freeze,Burgers,3.0,83,43.6751174,-79.4548844,"['1601 St Clair Avenue W', 'Toronto, ON M6E 1C9', 'Canada']"
1.0,Gram’s Pizza,Pizza,4.4,14,43.66496279646723,-79.45568814507881,"['1640 Dupont Street', 'Unit 3', 'Toronto, ON M6R 1B3', 'Canada']"
1.0,Rois Cream,Cafes,4.9,15,43.665860402408,-79.46485751808741,"['382 Keele Street', 'Toronto, ON M6P 2K8', 'Canada']"
1.0,Momo Mojo,Himalayan/Nepalese,0.0,0,43.665256978415314,-79.4614958,"['2772 Dundas Street W', 'Toronto, ON M6P 1Y3', 'Canada']"
1.0,Pho Xua,Thai,3.6,46,43.6741568799204,-79.4612735346423,"['1768 Street Clair Avenue W', 'Toronto, ON M6N 1J3', 'Canada']"
1.0,Wing Saints,Chicken Wings,0.0,0,43.6743070809708,-79.4607225,"['1750 St Clair Avenue W', 'Toronto, ON M6N 1J3', 'Canada']"
1.0,Cheffry Bistro - Powerhouse,Bistros,0.0,0,43.669652156133914,-79.44873496196664,"['33 Powerhouse Street', 'Toronto, ON M6H 4K7', 'Canada']"
1.0,La Rev,Mexican,3.7,66,43.66554301434862,-79.4642799,"['2848 Dundas Street W', 'Toronto, ON M6P 1Y6', 'Canada']"
1.0,Sabores Tradicionais,Portuguese,0.0,0,43.6745264321364,-79.4582173114951,"['1682 St Clair Avenue W', 'Toronto, ON M6N 1H8', 'Canada']"
1.0,BSTO.,Comfort Food,5.0,1,43.67694860212495,-79.44850028895492,"['1310 Saint Clair Avenue W', 'Toronto, ON M6E 1C1', 'Canada']"
2.0,Kebabs and More,Indian,5.0,1,43.758892780706475,-79.1983676,"['4172 Kingston Road', 'Toronto, ON M1E 2M4', 'Canada']"
2.0,Kajun Chicken & Seafood,Seafood,4.5,2,43.764726,-79.191615,"['4351 Kingston Road', 'Scarborough, ON M1E 2M9', 'Canada']"
2.0,Kebabs & More,Indian,5.0,1,43.758905115539854,-79.1983676,"['4172 Kingston Road', 'Toronto, ON M1E 2M4', 'Canada']"
2.0,Twice As Nice,Caribbean,3.6,50,43.75883634982993,-79.19809721637496,"['4180 Kingston Road', 'Scarborough, ON M1E 2M4', 'Canada']"
2.0,Tai Chi,Chinese,3.0,5,43.7596038,-79.19819729999999,"['4190 Kingston Road', 'Suite 8', 'Scarborough , ON M1E 4W1', 'Canada']"
2.0,Sunny Sportsbar & Grill,Sports Bars,5.0,1,43.75962,-79.19795,"['4190 Kingston Road', 'Scarborough, ON M1E 4W1', 'Canada']"
2.0,Paradise Shawarma Scarborough,Mediterranean,3.6,11,43.76614,-79.19163,"['4352 Kingston Rd', 'Unit 5', 'Toronto, ON M1E 2M8', 'Canada']"
2.0,Hakka Rise and Momo Hub,Hakka,4.5,2,43.76332566225109,-79.194137026687,"['4286 Kingston Road', 'Suite 5', 'Scarborough, ON M1E 2M8', 'Canada']"
2.0,Your Cyber Chef,African,5.0,1,43.7596165371704,-79.19819729999999,"['4190 Kingston Road', 'Unit 6', 'Toronto, ON M1E 2M6', 'Canada']"
2.0,Rowdy's Indian and Hakka,Indian,4.2,5,43.766323,-79.19157659999999,"['4352 Kingston Road', 'Unit 9', 'Toronto, ON M1E 2M8', 'Canada']"
2.0,Trini Bites Hot Roti & Doubles,Pop-Up Restaurants,1.3,4,43.763311,-79.194163,"['4286 Kingston Road', 'Unit 8', 'Toronto, ON M1E 2M8', 'Canada']"
2.0,Chester Fried Chicken,Chicken Wings,1.0,2,43.75962,-79.19795,"['4190 Kingston Road', 'Scarborough, ON M1E 4W1', 'Canada']"
2.0,Wings Knight,Sports Bars,0.0,0,43.765181,-79.191077,"['4379 Kingston Road', 'Unit 4', 'Scarborough, ON M1E 2M9', 'Canada']"
2.0,Mehfill Shawarma and Kathi Roll,Mediterranean,0.0,0,43.76342422008841,-79.19419909999999,"['4286 Kingston Road', 'Unit 1', 'Toronto, ON M1E 2M8', 'Canada']"
2.0,Sail Sushi,Salad,2.6,43,43.765923111045794,-79.19166981777997,"['4352 Kingston Road', 'Suite 9', 'Scarborough, ON M1E 2M8', 'Canada']"
2.0,Christine K Kitchen,Bakeries,4.0,1,43.7634779,-79.19387139999999,"['4288 Kingston Road', 'Unit 8', 'Scarborough, ON M1E 2M8', 'Canada']"
2.0,Ritz Caribbean Foods,Caribbean,2.1,7,43.7638456735596,-79.1924790601843,"['4351 Kingston Road', 'Toronto, ON M1E 2M9', 'Canada']"
2.0,Afghan Bbq & Pizza,Afghan,5.0,1,43.7651718,-79.1911358,"['4379 Kingston Road', 'Unit 4', 'Scarborough, ON M1E 2M9', 'Canada']"
2.0,China Gourmet King,Chinese,3.0,9,43.76329,-79.19419,"['4286 Kingston Road', 'Scarborough, ON M1E 2M8', 'Canada']"
2.0,Pizzally,Pizza,0.0,0,43.765918,-79.190803,"['4383 Kingston Road', 'Unit 4', 'Scarborough, ON M1E 2N2', 'Canada']"
2.0,Spice It Up,Caribbean,3.0,6,43.7659173,-79.1916725,"['4352 Kingston Road', 'Toronto, ON M1E 2M8', 'Canada']"
2.0,Fire Dutch's Jamaican Take Out,Caribbean,2.6,5,43.76329,-79.19419,"['4286 Kingston Road', 'Toronto, ON M1E 2M8', 'Canada']"
2.0,Chinese Buffet,Chinese,0.0,0,43.7570524418516,-79.2000116407871,"['18 Celeste Drive', 'Toronto, ON M1E', 'Canada']"
2.0,Boxy's Burrito,Mexican,1.0,1,43.7634119,-79.19419909999999,"['4286 Kingston Road', 'Scarborough, ON M1E 2M8', 'Canada']"
2.0,Eggsmart,Breakfast & Brunch,2.5,8,43.76781356,-79.190466,"['4410 Kingston Road', 'Toronto, ON M1E 2N4', 'Canada']"
2.0,Popeye’s,Chicken Wings,3.0,2,43.7664603405367,-79.1914877039574,"['4366 Kingston Road', 'Toronto, ON M1E 2M8', 'Canada']"
2.0,Indias Flavor,Indian,0.0,0,43.76614,-79.19163,"['4352 Kingston Rd', 'Scarborough, ON M1E 2M8', 'Canada']"
2.0,Mr Sub,Sandwiches,0.0,0,43.76614,-79.19163,"['4352 Kingston Road', 'Scarborough, ON M1E 2M8', 'Canada']"
3.0,EmpanadasAndEtc,Colombian,0.0,0,43.7484092712402,-79.4942474365234,"['Toronto, ON M3J 3C2', 'Canada']"
4.0,Local 1794,Canadian (New),4.0,129,43.68459,-79.31881,"['1794 Danforth Avenue', 'Toronto, ON M4C 1H8', 'Canada']"
4.0,Lucy Ethiopian Restaurant,Ethiopian,4.4,76,43.6841128,-79.3207142,"['1690 Danforth Avenue', 'Toronto, ON M4C', 'Canada']"
4.0,Bodega Henriette,Bars,4.2,88,43.6780199,-79.31471,"['1801 Gerrard Street E', 'Toronto, ON M4L 2B4', 'Canada']"
4.0,The Wood Owl,Tapas/Small Plates,4.4,20,43.68261,-79.32813,"['1380 Danforth Avenue', 'Toronto, ON M4J 1M9', 'Canada']"
4.0,Brick Farm Breakfast,Breakfast & Brunch,4.0,33,43.6860474583129,-79.3117921436689,"['2116 Danforth Avenue', 'Toronto, ON M4C 1J9', 'Canada']"
4.0,The Wren,Bars,4.2,242,43.6824096,-79.3280496,"['1382 Danforth Avenue', 'Toronto, ON M4J 1M9', 'Canada']"
4.0,Trecce,Italian,3.6,20,43.6845613035206,-79.3188472803566,"['1792 Danforth Avenue', 'Toronto, ON M4C 1H8', 'Canada']"
4.0,Pomarosa Coffee Shop & Kitchen,Venezuelan,4.6,56,43.683242,-79.32545,"['1504 Danforth Avenue', 'Toronto, ON M4J 1N4', 'Canada']"
4.0,Our Spot,Cafes,4.5,19,43.6841401,-79.3190019,"['1779b Danforth Ave', 'Toronto, ON M4C 1J2', 'Canada']"
4.0,La Vegan,Vegan,4.9,16,43.682914,-79.326419,"['1450 Danforth Avenue', 'Toronto, ON M4J 1N4', 'Canada']"
4.0,Yanagi Sushi,Japanese,4.1,83,43.68336,-79.32491,"['1524 Danforth Avenue', 'Toronto, ON M4J 1N4', 'Canada']"
4.0,Cumin Kitchen - Fine Indian Cuisine,Indian,4.5,80,43.68469,-79.3184,"['1820 Danforth Avenue', 'Toronto, ON M4C 1H8', 'Canada']"
4.0,Rendez-Vous,Ethiopian,4.1,127,43.68272,-79.32759,"['1408 Danforth Avenue', 'Toronto, ON M4J 1M9', 'Canada']"
4.0,Taverne Tamblyn,French,3.6,11,43.68278544751015,-79.32706929999999,"['1426 Danforth Avenue', 'Toronto, ON M4J 4R3', 'Canada']"
4.0,Morgan's On the Danforth,Gastropubs,3.8,115,43.68194,-79.3302284,"['1282 Danforth Avenue', 'Toronto, ON M4J 1M6', 'Canada']"
4.0,Cafe Cocoro,Korean,4.5,38,43.68503,-79.31485,"['1989 Danforth Avenue', 'Toronto, ON M4C 1J7', 'Canada']"
4.0,Unicorn Cafe,Themed Cafes,3.7,12,43.68563,-79.31432,"['2036 Danforth Avenue', 'Toronto, ON M4C 1J6', 'Canada']"
4.0,Sunset Grill Restaurant,Diners,3.0,43,43.683623674309736,-79.32312624901748,"['1602 Danforth Ave', 'Toronto, ON M4C 1H6', 'Canada']"
4.0,Bhojan Ghar,Indian,4.6,5,43.68493,-79.317214,"['1870 Danforth Avenue', 'Toronto, ON M4C 1J4', 'Canada']"
4.0,Rudy,Burgers,3.6,31,43.68230832055795,-79.3292483,"['1330 Danforth Avenue', 'Toronto, ON M4J 1M9', 'Canada']"
4.0,Borrel,Modern European,3.7,23,43.682065845688,-79.3290362994545,"['1333 Danforth Avenue', 'Toronto, ON M4J 1N1', 'Canada']"
4.0,The Samosarie,Indian,4.2,12,43.68514,-79.31662,"['1904 Danforth Avenue', 'Toronto, ON M4C 1J4', 'Canada']"
4.0,A&W,Burgers,5.0,1,43.68365929,-79.32314464,"['1606 Danforth Avenue', 'Toronto, ON M4C 1H6', 'Canada']"
4.0,El Sol Mexican Gallery Restaurant,Mexican,3.3,68,43.68294,-79.32647,"['1448 Danforth Ave', 'Toronto, ON M4J 1N4', 'Canada']"
4.0,Keep W!ngin It,Chicken Wings,5.0,1,43.68535,-79.31284,"['2075 Danforth Avenue', 'Toronto, ON M4C 1J8', 'Canada']"
4.0,Kabob Khana,Afghan,0.0,0,43.6823681518815,-79.32936169999999,"['1328 Danforth Avenue', 'Toronto, ON M4J 1M9', 'Canada']"
4.0,The Groove Bar & Grill,Pubs,3.9,21,43.6852919679494,-79.3155437707901,"['1952 Danforth Avenue', 'Toronto, ON M4C 1J4', 'Canada']"
4.0,Wazema Ethiopian Restaurant,Ethiopian,4.0,31,43.68253,-79.32856,"['1360 Danforth Ave', 'Toronto, ON M4J', 'Canada']"
4.0,Sandy's Restaurant,Chinese,3.8,37,43.68554,-79.31223,"['2093 Danforth Avenue', 'Toronto, ON M4C 1K1', 'Canada']"
4.0,Not Just Butter Chicken,Indian,4.4,18,43.6818369,-79.3296425,"['1307 Danforth Avenue', 'Toronto, ON M4J 1M8', 'Canada']"
4.0,Safari Cafe,Breakfast & Brunch,0.0,0,43.68243424904518,-79.32733204976557,"['1413 Danforth Avenue', 'Toronto, ON M4J 1N2', 'Canada']"
4.0,Good Vibes Kitchen,Caribbean,4.9,10,43.6818,-79.32975,"['1299 Danforth Ave', 'Toronto, ON M4J 1M8', 'Canada']"
4.0,Hirut,Ethiopian,4.4,21,43.68566,-79.31388,"['2050 Danforth Ave', 'Toronto, ON M4C 1J6', 'Canada']"
4.0,Yappi's,Specialty Food,0.0,0,43.67574,-79.32317,"['Toronto, ON M4L 2Z3', 'Canada']"
4.0,Patisserie La Cigogne,Desserts,3.6,111,43.68238,-79.32686,"['1419 Danforth Avenue', 'Toronto, ON M4J 1N4', 'Canada']"
4.0,Thai Room,Malaysian,3.4,86,43.685379,-79.3130798,"['2063 Danforth Avenue', 'Toronto, ON M4C', 'Canada']"
4.0,Edie's Place Bar & Cafe,Bars,4.5,2,43.6861,-79.31217,"['2100 Danforth Avenue', 'Toronto, ON M4C 1J9', 'Canada']"
4.0,McDonald's,Fast Food,2.7,22,43.68384160258054,-79.3206336,"['1735 Danforth Avenue', 'Toronto, ON M4C 1H9', 'Canada']"
